Date,Transaction Type,Check/Serial #,Description,Amount
10/02/2022,Debit,,TST* ROLAND PARK BAGEL &[phone] MD US,$9.14
10/02/2022,Debit,,WHOLEFDS MTW 10064BALTIMORE MD US,$121.42
10/03/2022,Debit,,IKEA 422096434888-434-4532 MD US,$33.55
10/06/2022,Debit,,TST* ROLAND PARK BAGEL &[phone] MD US,$9.19
10/07/2022,Debit,,COMCAST800-COMCAST MD US,$69.99
10/07/2022,Debit,,PAULIE GEE* PAULIE GEEWWW.PAULIEGEE MD US,$31.23
10/07/2022,Debit,,SQ *CAFE LOS SUENOSBaltimore MD US,$10.01
10/07/2022,Debit,,STARBUCKS 800-782-7282800-782-7282 WA US,$10
10/07/2022,Debit,,GREAT SAGE443-5359400 MD US,$38.86
10/09/2022,Debit,,Wyze Labs Inc.844-9993226 WA US,$1.99
10/09/2022,Debit,,MOMS OF HAMPDENBALTIMORE MD US,$54.82
10/09/2022,Debit,,MOMS OF HAMPDENBALTIMORE MD US,$22.91
10/09/2022,Debit,,TST* ROLAND PARK BAGEL &[phone] MD US,$17
10/09/2022,Debit,,INSOMNIA COOKIES - BALBALTIMORE MD US,$20.34
10/09/2022,Debit,,WHOLEFDS MTW 10064BALTIMORE MD US,$142.05
10/09/2022,Debit,,SPOTIFY[phone] NY US,$16.95
10/09/2022,Debit,,SQ *CAFE LOS SUENOSBaltimore MD US,$5.51
10/09/2022,Debit,,SHELL OIL 91002576670BALTIMORE MD US,$34.38
10/10/2022,Debit,,HARMONY BAKERY LLCBALTIMORE MD US,$22.14
10/10/2022,Debit,,TST* Sweet Side by CommonBaltimore MD US,$16.22
10/10/2022,Debit,,THE BUN SHOP - READ STREEBALTIMORE MD US,$14.32
10/11/2022,Debit,,WHOLEFDS MTW 10064BALTIMORE MD US,$38.35
10/11/2022,Debit,,GOOGLE *Playg.co/helppay# CA US,$25.39
10/11/2022,Debit,,STARBUCKS 800-782-7282800-782-7282 WA US,$10
10/11/2022,Debit,,STARBUCKS 800-782-7282800-782-7282 WA US,$10
10/12/2022,Debit,,TARGET 00028456BALTIMORE MD US,$3.17
10/12/2022,Credit,,TARGET 00028456BALTIMORE MD US,($53)
10/12/2022,Credit,,M-APP TRANSFERUS,($1150)
10/13/2022,Debit,,BARK SOCIAL BALTIMOREBALTIMORE MD US,$30.46
10/13/2022,Debit,,SQ *CAFE LOS SUENOSBaltimore MD US,$4.51
10/14/2022,Debit,,MOMS OF HAMPDENBALTIMORE MD US,$64.62
10/16/2022,Debit,,GOOGLE *Chess comg.co/helppay# CA US,$5.29
10/16/2022,Debit,,LITTLE MARKET CAFEELLICOTT CITY MD US,$34.73
10/16/2022,Debit,,LIQUID EARTHBALTIMORE MD US,$38.27
10/16/2022,Debit,,PREMIUM PARKINGHTTPSWWW.PREM LA US,$4.35
10/16/2022,Debit,,MAGOO'S OF FREDERICK LFREDERICK MD US,$8.54
10/16/2022,Debit,,LAZY FISHFREDERICK MD US,$39.04
10/16/2022,Debit,,CITY OF FREDERICK METERSwww.parkmobil MD US,$1.75
10/16/2022,Debit,,SQ *CAFE LOS SUENOSBaltimore MD US,$5.51
10/16/2022,Debit,,SUMITTRA THAI CUISINEFREDERICK MD US,$21.02
10/16/2022,Debit,,GOOGLE *Google Fig.co/helppay# CA US,$105.99
10/16/2022,Debit,,CHEWY.COM[phone] FL US,$183.26
10/16/2022,Debit,,GOOGLE *FI XvW944g.co/helppay# CA US,$51.37
10/17/2022,Debit,,TST* ROLAND PARK BAGEL &BALTIMORE MD US,$12.99
10/17/2022,Debit,,SHEETZ 0519 00005199FREDERICK MD US,$30.71
10/17/2022,Debit,,SHEETZ 0519 00005199FREDERICK MD US,$4.07
10/18/2022,Debit,,TST* ROLAND PARK BAGEL &[phone] MD US,$14.82
10/18/2022,Debit,,GOOGLE *Google Storageg.co/helppay# CA US,$2.11
10/18/2022,Debit,,SQ *CAFE LOS SUENOSBaltimore MD US,$5.51
10/19/2022,Debit,,Wyze Labs Inc.844-9993226 WA US,$14.99
10/19/2022,Credit,,Wyze Labs Inc.844-9993226 WA US,($1.29)
10/19/2022,Debit,,WHOLEFDS MTW 10064BALTIMORE MD US,$74.17
10/19/2022,Debit,,SP WYZE LABS INC.HTTPSWWW.WYZE WA US,$65.33
10/20/2022,Debit,,MOMS OF HAMPDENBALTIMORE MD US,$48.02
10/23/2022,Debit,,MOMS OF HAMPDENBALTIMORE MD US,$58.65
10/23/2022,Credit,,M-APP TRANSFERUS,($1089.22)
10/24/2022,Debit,,TST* GOLDEN WEST CAFEBALTIMORE MD US,$32.54
10/24/2022,Debit,,GOOGLE *Google Store[phone] CA US,$4.99
10/24/2022,Debit,,TST* RED EMMA'SBALTIMORE MD US,$14.52
10/24/2022,Debit,,TST* RED EMMA'SBALTIMORE MD US,$13.31
10/25/2022,Debit,,WHOLEFDS MTW 10064BALTIMORE MD US,$61.8
10/25/2022,Debit,,SQ *CAFE LOS SUENOSBaltimore MD US,$5.51
10/27/2022,Debit,,WALGREENS #18308BALTIMORE MD US,$28.52
10/27/2022,Debit,,MOMS OF HAMPDENBALTIMORE MD US,$70.17
10/27/2022,Debit,,SQ *CAFE LOS SUENOSBaltimore MD US,$5.51
10/28/2022,Debit,,TST* ROLAND PARK BAGEL &[phone] MD US,$15.14
10/28/2022,Debit,,SIMPLISAFE[phone] MA US,$29.67
10/28/2022,Debit,,WHOLEFDS MTW 10064BALTIMORE MD US,$77.52
10/28/2022,Debit,,FREDERICK DERMATOLOGY ASS301-6626755 MD US,$59.17
10/28/2022,Debit,,Netflix.comnetflix.com CA US,$21.19
